Event	ID	Name			Wwise Object Path	Notes
	1296833649	Play_Moon			\Default Work Unit\Play_Moon	
	1562304622	Play_Ambient			\Default Work Unit\Play_Ambient	
	3086544757	Play_Sphere_1			\Default Work Unit\Play_Sphere_1	
	3086544758	Play_Sphere_2			\Default Work Unit\Play_Sphere_2	
	3086544759	Play_Sphere_3			\Default Work Unit\Play_Sphere_3	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2984657	Sphere 2 three	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 2 three_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_2\Sphere_2_Random\Sphere 2 three		1302776
	48645291	Sphere 2 eight	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 2 eight_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_2\Sphere_2_Random\Sphere 2 eight		1302776
	64309575	Sphere 1 seven	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 1 seven_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_1\Sphere_1_Random\Sphere 1 seven		3745236
	143704307	Sphere 2 ten	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 2 ten_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_2\Sphere_2_Random\Sphere 2 ten		1302776
	158454384	Sphere 1 two	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 1 two_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_1\Sphere_1_Random\Sphere 1 two		3745236
	192273346	Sphere 3 six	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 3 six_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_3\Sphere_3_Random\Sphere 3 six		2605420
	203899253	Sphere 3 three	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 3 three_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_3\Sphere_3_Random\Sphere 3 three		2605420
	253267792	Sphere 3 eight	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 3 eight_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_3\Sphere_3_Random\Sphere 3 eight		2605420
	273809253	Sphere 3 seven	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 3 seven_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_3\Sphere_3_Random\Sphere 3 seven		2605420
	284653109	Sphere 1 six	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 1 six_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sphere_1\Sphere_1_Random\Sphere 1 six		3745236
